Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    CALLABLE
    DECLARE
    EXTENDS
    ENDDECLARE
    CLONE
    NAMESPACE
    ENDWHILE
    TRAIT
    INSTEADOF
    GOTO
    THROW
    VAR
    EXIT
    ABSTRACT
    __HALT_COMPILER
    CONTINUE
    DIE
    FOREACH
    TRY
    EVAL
    REQUIRE_ONCE
    COMMENTS_C99
    IMPLEMENTS
    APOSTROPHE
    COMMENTS
    ENDFOREACH
    HASHTAG
    LIST
    AS
    ENDFOR
    DOT_DOT
    USE
    INCLUDE_ONCE
    ENDIF
    CLOSETAGAL
    CATCH
    GLOBAL
    QUOTES
    STATIC
    ENDSWITCH
    INTERFACE
    MINUSEQUAL
    DOT
    EMPTY
    UNSET
    ISSET
    ARRAY
    PLUSEQUAL
    CONST
    XOR
    INSTANCEOF

Grammar

Rule 0     S' -> program
IDVAR                : 14 26 27 28 29 30 31 32 33 34 34 35 35 36 37 37 38 39 46 47 75 78 79 103 111
IF                   : 61 62
IMPLEMENTS           : 
INCLUDE              : 16
INCLUDE_ONCE         : 
INSTANCEOF           : 
INSTEADOF            : 
INTERFACE            : 
ISEQUAL              : 88
ISSET                : 
LBLOCK               : 17 18 48 70
LBRACKET             : 47 79
LESS                 : 82
LESSEQUAL            : 83
LIST                 : 
LPAREN               : 15 16 40 41 61 62 65 68 69 70 99 103 112 113
MINUS                : 94
MINUSEQUAL           : 
MINUSMINUS           : 91
NAMESPACE            : 
NEW                  : 111
NUM                  : 30 31 66 101
OPENTAG              : 1
OR                   : 77
PLUS                 : 93
PLUSEQUAL            : 
PLUSPLUS             : 92
PRINT                : 
PRIVATE              : 23
PROTECTED            : 25
PUBLIC               : 24
QUOTES               : 
RBLOCK               : 17 18 48 70
RBRACKET             : 47 79
REQUIRE              : 15
REQUIRE_ONCE         : 
RETURN               : 71 72
RPAREN               : 15 16 40 41 61 62 65 68 69 70 99 103 112 113
SEMI                 : 13 14 15 16 26 27 28 29 30 31 32 33 34 35 36 37 38 39 60 66 67 68 68 70 71 72 111
STATIC               : 
STRING               : 13 15 16
SWITCH               : 65
THROW                : 
TIMES                : 97
TIMESTIMES           : 28 29
TRAIT                : 
TRUE                 : 109
TRY                  : 
UNSET                : 
USE                  : 
VAR                  : 
VOID                 : 106
WHILE                : 69 70
XOR                  : 
__HALT_COMPILER      : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 68 80 80 81 89
addop                : 89
area                 : 6 17 19 20 21 22
args                 : 103 113
args_list            : 104 107
attribute            : 17 18 19 21
boolean              : 32 33 102
class_declaration    : 8 58
compount_stmt        : 41 54
constructor          : 111
declaration          : 2 3
declaration_list     : 1 2
echo_stmt            : 9 13 14 48 48 48 59
empty                : 43 50 52 105
expression           : 60 61 62 68 69 70 72 73 76 76 77 77 79 99 107 108
expression_stmt      : 53
factor               : 95 96
fun_declaration      : 5 6 21 22
header_declaration   : 7
iteration_stmt       : 11 56
local_declarations   : 48 49
mulop                : 95
param                : 45
param_list           : 42 44 44
params               : 40 41
program              : 0
relop                : 80
return_stmt          : 57
selection            : 62 64
selection_stmt       : 10 37 55
simple_expression    : 39 74
statement            : 51 61 62 63 64 65 66 67 68 69 70
statement_list       : 48 51
term                 : 89 90 91 92 95
typeclass            : 12
var                  : 65 73 75 100
var_declaration      : 4 19 20 26 29 30 32 34 36 49 68

